Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> inicio
Rule 1     inicio -> instrucciones
Rule 2     instrucciones -> instrucciones instruccion
Rule 3     instrucciones -> instruccion
Rule 4     instrucciones -> <empty>
Rule 5     instruccion -> imprimir PTCOMA
Rule 6     instruccion -> if
Rule 7     instruccion -> while
Rule 8     instruccion -> continue PTCOMA
Rule 9     instruccion -> break PTCOMA
Rule 10    instruccion -> loop
Rule 11    instruccion -> match
Rule 12    instruccion -> declaracion PTCOMA
Rule 13    instruccion -> asignacion PTCOMA
Rule 14    instruccion -> forin
Rule 15    instruccion -> nativas_vector PTCOMA
Rule 16    instruccion -> funciones
Rule 17    instruccion -> return PTCOMA
Rule 18    instruccion -> llamada_funciones PTCOMA
Rule 19    expresion -> VEC NOT CORIZQ expresiones CORDER
Rule 20    expresion -> VEC NOT CORIZQ expresion PTCOMA expresion CORDER
Rule 21    expresion -> VVEC DDOSPT NEW PARIZQ PARDER
Rule 22    expresion -> VVEC DDOSPT WITH_CAPACITY PARIZQ expresion PARDER
Rule 23    expresion -> nativas_vec
Rule 24    nativas_vec -> expresion PTO LEN PARIZQ PARDER
Rule 25    nativas_vec -> expresion PTO CAPACITY PARIZQ PARDER
Rule 26    nativas_vector -> ID PTO PUSH PARIZQ expresion PARDER
Rule 27    nativas_vector -> ID PTO INSERT PARIZQ expresion COMA expresion PARDER
Rule 28    nativas_vector -> ID PTO REMOVE PARIZQ expresion PARDER
Rule 29    expresion -> expresion PTO REMOVE PARIZQ expresion PARDER
Rule 30    nativas_vec -> expresion PTO CONTAINS PARIZQ SIGNOI expresion PARDER
Rule 31    funciones -> FN ID PARIZQ lparametros PARDER MENOS MAYORQUE tipos LLAVEIZQ instrucciones LLAVEDER
Rule 32    funciones -> FN ID PARIZQ lparametros PARDER LLAVEIZQ instrucciones LLAVEDER
Rule 33    lparametros -> lparametros COMA lparame
Rule 34    lparametros -> lparame
Rule 35    lparametros -> <empty>
Rule 36    lparame -> ID DOSPT tipo_primitivo
Rule 37    lparame -> ID DOSPT SIGNOI MUT tipo_arreglo
Rule 38    lparame -> ID DOSPT SIGNOI MUT tipo_vector
Rule 39    llamada_funciones -> ID PARIZQ largumentos PARDER
Rule 40    largumentos -> largumentos COMA largumento
Rule 41    largumentos -> largumento
Rule 42    largumentos -> <empty>
Rule 43    largumento -> SIGNOI MUT expresion
Rule 44    largumento -> expresion
Rule 45    tipo_arreglo -> CORIZQ tipos PTCOMA expresion CORDER
Rule 46    tipo_vector -> VVEC MENORQUE tipos MAYORQUE
Rule 47    imprimir -> PRINTLN NOT PARIZQ expresiones PARDER
Rule 48    declaracion -> LET MUT ID DOSPT tipos IGUAL expresion
Rule 49    declaracion -> LET MUT ID IGUAL expresion
Rule 50    declaracion -> LET ID DOSPT tipos IGUAL expresion
Rule 51    declaracion -> LET ID IGUAL expresion
Rule 52    asignacion -> ID IGUAL expresion
Rule 53    asignacion -> ID indices IGUAL expresion
Rule 54    indices -> indices indice
Rule 55    indices -> indice
Rule 56    indice -> CORIZQ expresion CORDER
Rule 57    if -> IF expresion LLAVEIZQ instrucciones LLAVEDER
Rule 58    if -> IF expresion LLAVEIZQ instrucciones LLAVEDER else
Rule 59    if -> IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif
Rule 60    if -> IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif else
Rule 61    lelseif -> lelseif elseif
Rule 62    lelseif -> elseif
Rule 63    elseif -> ELSE IF expresion LLAVEIZQ instrucciones LLAVEDER
Rule 64    else -> ELSE LLAVEIZQ instrucciones LLAVEDER
Rule 65    match -> MATCH expresion LLAVEIZQ brazos LLAVEDER
Rule 66    brazos -> brazos brazo
Rule 67    brazos -> brazo
Rule 68    brazo -> coincidencias IGUAL MAYORQUE LLAVEIZQ instrucciones LLAVEDER
Rule 69    brazo -> coincidencias IGUAL MAYORQUE instr_match COMA
Rule 70    coincidencias -> coincidencias BARRAS coincidencia
Rule 71    coincidencias -> coincidencia
Rule 72    coincidencia -> expresion
Rule 73    coincidencia -> GUIONB
Rule 74    instr_match -> imprimir
Rule 75    instr_match -> if
Rule 76    instr_match -> while
Rule 77    instr_match -> break
Rule 78    instr_match -> continue
Rule 79    instr_match -> loop
Rule 80    instr_match -> match
Rule 81    instr_match -> declaracion
Rule 82    instr_match -> asignacion
Rule 83    instr_match -> forin
Rule 84    instr_match -> nativas_vector
Rule 85    instr_match -> funciones
Rule 86    instr_match -> return
Rule 87    instr_match -> llamada_funciones
Rule 88    loop -> LOOP LLAVEIZQ instrucciones LLAVEDER
Rule 89    while -> WHILE expresion LLAVEIZQ instrucciones LLAVEDER
Rule 90    forin -> FOR ID IN expresion LLAVEIZQ instrucciones LLAVEDER
Rule 91    forin -> FOR ID IN expresion PTO PTO expresion LLAVEIZQ instrucciones LLAVEDER
Rule 92    break -> BREAK
Rule 93    continue -> CONTINUE
Rule 94    return -> RETURN expresion
Rule 95    tipos -> tipo_primitivo
Rule 96    tipos -> tipo_arreglo
Rule 97    tipos -> tipo_vector
Rule 98    tipo_primitivo -> I64
Rule 99    tipo_primitivo -> F64
Rule 100   tipo_primitivo -> BOOL
Rule 101   tipo_primitivo -> CHAR
Rule 102   tipo_primitivo -> STRING
Rule 103   tipo_primitivo -> USIZE
Rule 104   tipo_primitivo -> SIGNOI STR
Rule 105   expresiones -> expresiones COMA expresion
Rule 106   expresiones -> expresion
Rule 107   expresiones -> <empty>
Rule 108   expresion -> ENTERO
Rule 109   expresion -> DECIMAL
Rule 110   expresion -> TRUE
Rule 111   expresion -> FALSE
Rule 112   expresion -> tostring
Rule 113   expresion -> toowned
Rule 114   tostring -> expresion PTO TOSTRING PARIZQ PARDER
Rule 115   toowned -> expresion PTO TOOWNED PARIZQ PARDER
Rule 116   expresion -> CADENA
Rule 117   expresion -> CARACTER
Rule 118   expresion -> expresion MAS expresion
Rule 119   expresion -> expresion MENOS expresion
Rule 120   expresion -> expresion POR expresion
Rule 121   expresion -> expresion DIVIDIDO expresion
Rule 122   expresion -> expresion MODULO expresion
Rule 123   expresion -> MENOS expresion
Rule 124   expresion -> NOT expresion
Rule 125   expresion -> I64 DDOSPT POW PARIZQ expresion COMA expresion PARDER
