Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    RETURN
    STR

Grammar

Rule 0     S' -> inicio
Rule 1     inicio -> instrucciones main instrucciones
Rule 2     main -> FN MAIN PARIZQ PARDER LLAVEIZQ instrucciones LLAVEDER
Rule 3     instrucciones -> instrucciones instruccion
Rule 4     instrucciones -> instruccion
Rule 5     instrucciones -> <empty>
Rule 6     instruccion -> imprimir PTCOMA
Rule 7     instruccion -> if
Rule 8     instruccion -> while
Rule 9     instruccion -> continue PTCOMA
Rule 10    instruccion -> break PTCOMA
Rule 11    instruccion -> loop
Rule 12    instruccion -> match
Rule 13    instruccion -> declaracion PTCOMA
Rule 14    instruccion -> asignacion PTCOMA
Rule 15    instruccion -> forin
Rule 16    instruccion -> nativas_vector PTCOMA
Rule 17    expresion -> VEC NOT CORIZQ expresiones CORDER
Rule 18    expresion -> VEC NOT CORIZQ expresion PTCOMA expresion CORDER
Rule 19    expresion -> VVEC DDOSPT NEW PARIZQ PARDER
Rule 20    expresion -> VVEC DDOSPT WITH_CAPACITY PARIZQ expresion PARDER
Rule 21    expresion -> nativas_vec
Rule 22    nativas_vec -> expresion PTO LEN PARIZQ PARDER
Rule 23    nativas_vec -> expresion PTO CAPACITY PARIZQ PARDER
Rule 24    nativas_vector -> ID PTO PUSH PARIZQ expresion PARDER
Rule 25    nativas_vector -> ID PTO INSERT PARIZQ expresion COMA expresion PARDER
Rule 26    nativas_vector -> ID PTO REMOVE PARIZQ expresion PARDER
Rule 27    expresion -> ID PTO REMOVE PARIZQ expresion PARDER
Rule 28    nativas_vec -> expresion PTO CONTAINS PARIZQ SIGNOI expresion PARDER
Rule 29    tipo_arreglo -> CORIZQ tipo PTCOMA expresion CORDER
Rule 30    tipo_vector -> VVEC MENORQUE tipo MAYORQUE
Rule 31    imprimir -> PRINTLN NOT PARIZQ expresiones PARDER
Rule 32    declaracion -> LET MUT ID DOSPT tipo IGUAL expresion
Rule 33    declaracion -> LET MUT ID IGUAL expresion
Rule 34    declaracion -> LET ID DOSPT tipo IGUAL expresion
Rule 35    declaracion -> LET ID IGUAL expresion
Rule 36    asignacion -> ID IGUAL expresion
Rule 37    asignacion -> ID indices IGUAL expresion
Rule 38    indices -> indices indice
Rule 39    indices -> indice
Rule 40    indice -> CORIZQ expresion CORDER
Rule 41    if -> IF expresion LLAVEIZQ instrucciones LLAVEDER
Rule 42    if -> IF expresion LLAVEIZQ instrucciones LLAVEDER else
Rule 43    if -> IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif
Rule 44    if -> IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif else
Rule 45    lelseif -> lelseif elseif
Rule 46    lelseif -> elseif
Rule 47    elseif -> ELSE IF expresion LLAVEIZQ instrucciones LLAVEDER
Rule 48    else -> ELSE LLAVEIZQ instrucciones LLAVEDER
Rule 49    match -> MATCH expresion LLAVEIZQ brazos LLAVEDER
Rule 50    brazos -> brazos brazo
Rule 51    brazos -> brazo
Rule 52    brazo -> coincidencias IGUAL MAYORQUE LLAVEIZQ instrucciones LLAVEDER
Rule 53    brazo -> coincidencias IGUAL MAYORQUE instr_match COMA
Rule 54    coincidencias -> coincidencias BARRAS coincidencia
Rule 55    coincidencias -> coincidencia
Rule 56    coincidencia -> expresion
Rule 57    coincidencia -> GUIONB
Rule 58    instr_match -> imprimir
Rule 59    instr_match -> if
Rule 60    instr_match -> while
Rule 61    instr_match -> break
Rule 62    instr_match -> continue
Rule 63    instr_match -> loop
Rule 64    instr_match -> match
Rule 65    instr_match -> declaracion
Rule 66    instr_match -> asignacion
Rule 67    instr_match -> forin
Rule 68    instr_match -> nativas_vector
Rule 69    loop -> LOOP LLAVEIZQ instrucciones LLAVEDER
Rule 70    while -> WHILE expresion LLAVEIZQ instrucciones LLAVEDER
Rule 71    forin -> FOR ID IN expresion LLAVEIZQ instrucciones LLAVEDER
Rule 72    forin -> FOR ID IN expresion PTO PTO expresion LLAVEIZQ instrucciones LLAVEDER
Rule 73    break -> BREAK
Rule 74    continue -> CONTINUE
Rule 75    tipo -> I64
Rule 76    tipo -> F64
Rule 77    tipo -> BOOL
Rule 78    tipo -> CHAR
Rule 79    tipo -> STRING
Rule 80    tipo -> USIZE
Rule 81    expresiones -> expresiones COMA expresion
Rule 82    expresiones -> expresion
Rule 83    expresiones -> <empty>
Rule 84    expresion -> ENTERO
Rule 85    expresion -> DECIMAL
Rule 86    expresion -> TRUE
Rule 87    expresion -> FALSE
Rule 88    expresion -> tostring
Rule 89    expresion -> toowned
Rule 90    tostring -> expresion PTO TOSTRING PARIZQ PARDER
Rule 91    toowned -> expresion PTO TOOWNED PARIZQ PARDER
Rule 92    expresion -> CADENA
Rule 93    expresion -> CARACTER
